- android.widget.FrameLayout | text: None | resource_id: None | id: 0
                                                - android.view.View | text:  | resource_id: None | id: 144
                                                - android.view.View | text:  | resource_id: None | id: 145
                                                - android.view.View | text:  | resource_id: None | id: 146
                                                - android.view.View | text:  | resource_id: None | id: 147
                                                - android.view.View | text:  | resource_id: None | id: 148
                                              - android.widget.ListView | text:  | resource_id: None | id: 149
                                                - android.view.View | text:  | resource_id: None | id: 150
                                                - android.view.View | text:  | resource_id: None | id: 151
                                                - android.view.View | text:  | resource_id: None | id: 152
                                                - android.view.View | text:  | resource_id: None | id: 153
                                                - android.view.View | text:  | resource_id: None | id: 154
                                                - android.view.View | text:  | resource_id: None | id: 155
                                                - android.view.View | text:  | resource_id: None | id: 156
                                                - android.view.View | text:  | resource_id: None | id: 157
                                                - android.view.View | text:  | resource_id: None | id: 158
                                                - android.view.View | text:  | resource_id: None | id: 159
                                                - android.view.View | text:  | resource_id: None | id: 160
                                                - android.view.View | text:  | resource_id: None | id: 161
                                                - android.view.View | text:  | resource_id: None | id: 162
                              - android.view.ViewGroup | text: None | resource_id: None | id: 163
                              - android.view.ViewGroup | text: None | resource_id: None | id: 164
                              - android.view.ViewGroup | text: None | resource_id: None | id: 165
                              - android.view.ViewGroup | text: None | resource_id: None | id: 166
                              - android.view.ViewGroup | text: None | resource_id: None | id: 167
                              - android.view.ViewGroup | text: None | resource_id: None | id: 168
                              - android.view.ViewGroup | text: None | resource_id: None | id: 169
                              - android.view.ViewGroup | text: None | resource_id: None | id: 170
                              - android.view.ViewGroup | text: None | resource_id: None | id: 171
                              - android.view.ViewGroup | text: None | resource_id: None | id: 172
                              - android.view.ViewGroup | text: None | resource_id: None | id: 173
                              - android.view.ViewGroup | text: None | resource_id: None | id: 174
                              - android.view.ViewGroup | text: None | resource_id: None | id: 175
                              - android.view.ViewGroup | text: None | resource_id: None | id: 176
                              - android.view.ViewGroup | text: None | resource_id: None | id: 177
                              - android.view.ViewGroup | text: None | resource_id: None | id: 178
                            - android.view.View | text: None | resource_id: None | id: 179
                          - android.widget.LinearLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/unicom_home_toolbar_layout | id: 180
                            - android.view.View | text: None | resource_id: com.sinovatech.unicom.ui:id/unicom_home_toolbar_top_view | id: 181
                            - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/top | id: 182
                              - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/city_select_btn | id: 183
                                - android.widget.TextView | text: 海口 | resource_id: com.sinovatech.unicom.ui:id/city_select_text | id: 184
                                - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/city_select_image | id: 185
                              - android.widget.RadioGroup | text: None | resource_id: com.sinovatech.unicom.ui:id/unicom_home_rg | id: 186
                                - android.widget.RadioButton | text: 首页 | resource_id: com.sinovatech.unicom.ui:id/unicom_home_rb1 | id: 187
                                - android.widget.RadioButton | text: 附近营业厅 | resource_id: com.sinovatech.unicom.ui:id/unicom_home_rb2 | id: 188
                              - android.widget.LinearLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/title_right_layout | id: 189
                                - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/home_qiandao_image | id: 190
                                - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/home_kefu | id: 191
                                - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/home_top_wifi_image | id: 192
                            - android.widget.LinearLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/home_search_layout | id: 193
                              - android.widget.LinearLayout | text: None | resource_id: None | id: 194
                                - android.widget.ImageView | text: None | resource_id: None | id: 195
                                - android.widget.ViewFlipper | text: None | resource_id: com.sinovatech.unicom.ui:id/home_viewFlipper | id: 196
                                  - android.widget.LinearLayout | text: None | resource_id: None | id: 197
                                    - android.widget.TextView | text: 宽带续约 | resource_id: com.sinovatech.unicom.ui:id/home_flip_tv | id: 198
                                - android.view.View | text: None | resource_id: None | id: 199
                                - android.view.View | text: None | resource_id: None | id: 200
                                - android.widget.TextView | text: 搜索 | resource_id: com.sinovatech.unicom.ui:id/home_top_serach_image | id: 201
                              - android.widget.LinearLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/home_search_scan_image_layout | id: 202
                                - android.widget.ImageView | text: None | resource_id: None | id: 203
                            - android.widget.FrameLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/tab_xuanfu_layout_wai | id: 204
                              - android.widget.LinearLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/home_tab_yaobu_layout | id: 205
                                - android.widget.LinearLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/unicom_home_tabbar_tab1 | id: 206
                                  - android.widget.TextView | text: 推荐 | resource_id: com.sinovatech.unicom.ui:id/tab_layout_item_title | id: 207
                                  - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/tab_layout_item_imageview | id: 208
                                - android.support.v7.widget.RecyclerView | text: None | resource_id: com.sinovatech.unicom.ui:id/unicom_home_tabbar_layout | id: 209
                                  - android.widget.LinearLayout | text: None | resource_id: None | id: 210
                                    - android.widget.TextView | text: 合约机 | resource_id: com.sinovatech.unicom.ui:id/tab_layout_item_title | id: 211
                                  - android.widget.LinearLayout | text: None | resource_id: None | id: 212
                                    - android.widget.TextView | text: 套餐 | resource_id: com.sinovatech.unicom.ui:id/tab_layout_item_title | id: 213
                                  - android.widget.LinearLayout | text: None | resource_id: None | id: 214
                                    - android.widget.TextView | text: 手机 | resource_id: com.sinovatech.unicom.ui:id/tab_layout_item_title | id: 215
                                  - android.widget.LinearLayout | text: None | resource_id: None | id: 216
                                    - android.widget.TextView | text: 宽带 | resource_id: com.sinovatech.unicom.ui:id/tab_layout_item_title | id: 217
                                  - android.widget.LinearLayout | text: None | resource_id: None | id: 218
                                    - android.widget.TextView | text: 号码 | resource_id: com.sinovatech.unicom.ui:id/tab_layout_item_title | id: 219
                                  - android.widget.LinearLayout | text: None | resource_id: None | id: 220
                                    - android.widget.TextView | text: 政企 | resource_id: com.sinovatech.unicom.ui:id/tab_layout_item_title | id: 221
                                - android.view.View | text: None | resource_id: None | id: 222
                                - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/unicom_home_tabbar_menu | id: 223
                          - android.widget.LinearLayout | text: None | resource_id: None | id: 224
                        - android.widget.RelativeLayout | text: None | resource_id: None | id: 225
                      - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/unicom_home_bottom_view | id: 226
                      - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/home_xuanfu_layout | id: 227
                        - android.widget.LinearLayout | text: None | resource_id: None | id: 228
                          - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/home_xuanfu_close | id: 229
                          - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/home_xuanfu_image | id: 230
                  - android.view.View | text: None | resource_id: None | id: 231
                - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_layout | id: 232
                  - android.widget.LinearLayout | text: None | resource_id: None | id: 233
                    - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_home_parent_layout | id: 234
                      - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_home_layout | id: 235
                        - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_home_imageview | id: 236
                        - android.widget.TextView | text: 首页 | resource_id: com.sinovatech.unicom.ui:id/main_tab_home_textview | id: 237
                    - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_service_rl | id: 238
                      - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_service_layout | id: 239
                        - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_service_imageview | id: 240
                        - android.widget.TextView | text: 服务 | resource_id: com.sinovatech.unicom.ui:id/main_tab_service_textview | id: 241
                    - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_shop_parent_layout | id: 242
                      - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_shop_big_icon | id: 243
                    - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_ad_parent_layout | id: 244
                      - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_ad_layout | id: 245
                        - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_ad_imageview | id: 246
                        - android.widget.TextView | text: 权益 | resource_id: com.sinovatech.unicom.ui:id/main_tab_ad_textview | id: 247
                    - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_user_parent_layout | id: 248
                      - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_user_layout | id: 249
                        - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_user_imageview | id: 250
                        - android.widget.TextView | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_user_notice | id: 251
                        - android.widget.TextView | text: 我的 | resource_id: com.sinovatech.unicom.ui:id/main_tab_user_textview | id: 252
  - android.view.View | text: None | resource_id: android:id/navigationBarBackground | id: 253
